Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,IncomeCategory,Loan_to_Income_Ratio,EMI_Estimate,ApplicantType,FamilySize,RiskCategory
LP002161,Female,No,1,Graduate,No,4723,0.0,81.0,360,1,Semiurban,0,4723.0,Medium,17.150116451408003,225.0,Solo,2,Low
LP002170,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360,1,Semiurban,1,8667.0,High,27.229721933771778,655.5555555555555,Joint,4,Low
LP002175,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360,1,Urban,1,7083.0,High,18.353804884935762,361.1111111111111,Joint,2,Low
LP002178,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300,1,Urban,1,6046.0,High,15.7128680119087,316.6666666666667,Joint,2,Low
LP002180,Male,No,0,Graduate,Yes,6822,0.0,141.0,360,1,Rural,1,6822.0,High,20.668425681618295,391.6666666666667,Solo,1,Low
LP002181,Male,No,0,Not Graduate,No,6216,0.0,133.0,360,1,Rural,0,6216.0,High,21.396396396396398,369.44444444444446,Solo,1,Low
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480,1,Semiurban,0,2500.0,Low,38.4,200.0,Solo,1,Medium
LP002188,Male,No,0,Graduate,No,5124,0.0,124.0,360,0,Rural,0,5124.0,Medium,24.19984387197502,344.44444444444446,Solo,1,High
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360,1,Semiurban,1,6325.0,High,27.66798418972332,486.1111111111111,Solo,3,Low
LP002191,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360,1,Rural,0,24996.0,Ultra,22.803648583773402,1583.3333333333333,Joint,2,Low
LP002194,Female,No,0,Graduate,Yes,15759,0.0,55.0,360,1,Semiurban,1,15759.0,Ultra,3.490069166825306,152.77777777777777,Solo,1,Low
LP002197,Male,Yes,2,Graduate,No,5185,0.0,155.0,360,1,Semiurban,1,5185.0,Medium,29.893924783027966,430.55555555555554,Solo,4,Low
LP002201,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300,1,Rural,1,17196.0,Ultra,22.09816236334031,1266.6666666666667,Joint,4,Low
LP002205,Male,No,1,Graduate,No,3062,1987.0,111.0,180,0,Urban,0,5049.0,Medium,21.984551396316103,616.6666666666666,Joint,2,High
LP002209,Female,No,0,Graduate,No,2764,1459.0,110.0,360,1,Urban,1,4223.0,Medium,26.04783329386692,305.55555555555554,Joint,1,Low
LP002211,Male,Yes,0,Graduate,No,4817,923.0,120.0,180,1,Urban,1,5740.0,Medium,20.905923344947734,666.6666666666666,Joint,2,Low
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360,1,Rural,1,13746.0,Ultra,9.457296668121636,361.1111111111111,Joint,5,Low
LP002223,Male,Yes,0,Graduate,No,4310,0.0,130.0,360,1,Semiurban,1,4310.0,Medium,30.162412993039442,361.1111111111111,Solo,2,Low
LP002224,Male,No,0,Graduate,No,3069,0.0,71.0,480,1,Urban,0,3069.0,Low,23.134571521668295,147.91666666666666,Solo,1,Medium
LP002225,Male,Yes,2,Graduate,No,5391,0.0,130.0,360,1,Urban,1,5391.0,Medium,24.114264514932295,361.1111111111111,Solo,4,Low
LP002226,Male,Yes,0,Graduate,No,3333,2500.0,128.0,360,1,Semiurban,1,5833.0,Medium,21.944111092062403,355.55555555555554,Joint,2,Low
LP002229,Male,No,0,Graduate,No,5941,4232.0,296.0,360,1,Semiurban,1,10173.0,Ultra,29.096628329892855,822.2222222222222,Joint,1,Low
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360,1,Urban,1,6000.0,High,26.0,433.3333333333333,Solo,1,Low
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360,1,Urban,1,7167.0,High,17.859634435607646,355.55555555555554,Solo,1,Low
LP002236,Male,Yes,2,Graduate,No,4566,0.0,100.0,360,1,Urban,0,4566.0,Medium,21.901007446342533,277.77777777777777,Solo,4,Low
LP002237,Male,No,1,Graduate,No,3667,0.0,113.0,180,1,Urban,1,3667.0,Medium,30.815380419961823,627.7777777777778,Solo,2,Medium
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360,1,Semiurban,1,3946.0,Medium,33.45159655347187,366.6666666666667,Joint,1,Medium
LP002243,Male,Yes,0,Not Graduate,No,3010,3136.0,128.0,360,0,Urban,0,6146.0,High,20.826553856166612,355.55555555555554,Joint,2,High
LP002244,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360,1,Urban,1,4750.0,Medium,28.63157894736842,377.77777777777777,Joint,2,Low
LP002250,Male,Yes,0,Graduate,No,5488,0.0,125.0,360,1,Rural,1,5488.0,Medium,22.776967930029155,347.22222222222223,Solo,2,Low
LP002255,Male,No,3+,Graduate,No,9167,0.0,185.0,360,1,Rural,1,9167.0,High,20.18108432420639,513.8888888888889,Solo,4,Low
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360,1,Rural,1,9504.0,High,28.935185185185187,763.8888888888889,Solo,5,Low
LP002263,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360,1,Urban,1,4698.0,Medium,25.54278416347382,333.3333333333333,Joint,2,Low
LP002265,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180,1,Semiurban,1,3618.0,Medium,31.232725262576007,627.7777777777778,Joint,4,Medium
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360,1,Urban,1,4500.0,Medium,25.11111111111111,313.8888888888889,Joint,4,Low
LP002272,Male,Yes,2,Graduate,No,3276,484.0,135.0,360,1,Semiurban,1,3760.0,Medium,35.90425531914894,375.0,Joint,4,Medium
LP002277,Female,No,0,Graduate,No,3180,0.0,71.0,360,0,Urban,0,3180.0,Low,22.32704402515723,197.22222222222223,Solo,1,High
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360,1,Urban,1,4492.0,Medium,21.148708815672308,263.8888888888889,Joint,2,Low
LP002284,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360,1,Rural,1,5568.0,Medium,19.576149425287355,302.77777777777777,Joint,1,Low
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360,0,Semiurban,0,3300.0,Low,31.21212121212121,286.1111111111111,Joint,1,High
LP002288,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180,0,Urban,0,2889.0,Low,15.576323987538942,250.0,Solo,4,High
LP002296,Male,No,0,Not Graduate,No,2755,0.0,65.0,300,1,Rural,0,2755.0,Low,23.593466424682397,216.66666666666666,Solo,1,Medium
LP002297,Male,No,0,Graduate,No,2500,20000.0,103.0,360,1,Semiurban,1,22500.0,Ultra,4.5777777777777775,286.1111111111111,Joint,1,Low
LP002300,Female,No,0,Not Graduate,No,1963,0.0,53.0,360,1,Semiurban,1,1963.0,Low,26.999490575649517,147.22222222222223,Solo,1,Medium
LP002301,Female,No,0,Graduate,Yes,7441,0.0,194.0,360,1,Rural,0,7441.0,High,26.071764547775835,538.8888888888889,Solo,1,Low
LP002305,Female,No,0,Graduate,No,4547,0.0,115.0,360,1,Semiurban,1,4547.0,Medium,25.29140092368595,319.44444444444446,Solo,1,Low
LP002308,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360,1,Urban,1,4567.0,Medium,25.180643748631486,319.44444444444446,Joint,2,Low
LP002314,Female,No,0,Not Graduate,No,2213,0.0,66.0,360,1,Rural,1,2213.0,Low,29.8237686398554,183.33333333333334,Solo,1,Medium
LP002315,Male,Yes,1,Graduate,No,8300,0.0,152.0,300,0,Semiurban,0,8300.0,High,18.313253012048193,506.6666666666667,Solo,3,High
LP002317,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360,0,Rural,0,81000.0,Ultra,4.444444444444445,1000.0,Solo,5,High
LP002318,Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360,1,Semiurban,0,3867.0,Medium,16.03310059477631,172.22222222222223,Solo,2,Medium
LP002319,Male,Yes,0,Graduate,No,6256,0.0,160.0,360,1,Urban,1,6256.0,High,25.575447570332482,444.44444444444446,Solo,2,Low
LP002328,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360,0,Rural,0,6096.0,High,35.76115485564304,605.5555555555555,Solo,2,High
LP002332,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360,1,Rural,1,4286.0,Medium,25.664955669622024,305.55555555555554,Joint,2,Low
LP002335,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360,0,Semiurban,0,5386.0,Medium,33.04864463423691,494.44444444444446,Joint,2,High
LP002337,Female,No,0,Graduate,No,2995,0.0,60.0,360,1,Urban,1,2995.0,Low,20.03338898163606,166.66666666666666,Solo,1,Medium
LP002341,Female,No,1,Graduate,No,2600,0.0,160.0,360,1,Urban,0,2600.0,Low,61.53846153846154,444.44444444444446,Solo,2,Medium
LP002342,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360,1,Urban,0,21600.0,Ultra,11.064814814814815,663.8888888888889,Joint,4,Low
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360,1,Rural,1,3798.0,Medium,29.48920484465508,311.1111111111111,Joint,2,Medium
LP002347,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360,1,Semiurban,1,4663.0,Medium,29.59468153549217,383.3333333333333,Joint,2,Low
LP002348,Male,Yes,0,Graduate,No,5829,0.0,138.0,360,1,Rural,1,5829.0,Medium,23.674729799279465,383.3333333333333,Solo,2,Low
LP002357,Female,No,0,Not Graduate,No,2720,0.0,80.0,360,0,Urban,0,2720.0,Low,29.41176470588235,222.22222222222223,Solo,1,High
LP002361,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360,1,Urban,1,3539.0,Medium,28.256569652444192,277.77777777777777,Joint,2,Medium
LP002362,Male,Yes,1,Graduate,No,7250,1667.0,110.0,360,0,Urban,0,8917.0,High,12.33598743972188,305.55555555555554,Joint,3,High
LP002364,Male,Yes,0,Graduate,No,14880,0.0,96.0,360,1,Semiurban,1,14880.0,Ultra,6.451612903225806,266.6666666666667,Solo,2,Low
LP002366,Male,Yes,0,Graduate,No,2666,4300.0,121.0,360,1,Rural,1,6966.0,High,17.37008326155613,336.1111111111111,Joint,2,Low
LP002367,Female,No,1,Not Graduate,No,4606,0.0,81.0,360,1,Rural,0,4606.0,Medium,17.585757707338253,225.0,Solo,2,Low
LP002368,Male,Yes,2,Graduate,No,5935,0.0,133.0,360,1,Semiurban,1,5935.0,Medium,22.40943555181129,369.44444444444446,Solo,4,Low
LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360,1,Rural,1,2936.12000084,Low,29.630941506174818,241.66666666666666,Joint,2,Medium
LP002370,Male,No,0,Not Graduate,No,2717,0.0,60.0,180,1,Urban,1,2717.0,Low,22.08317997791682,333.3333333333333,Solo,1,Medium
LP002377,Female,No,1,Graduate,Yes,8624,0.0,150.0,360,1,Semiurban,1,8624.0,High,17.393320964749535,416.6666666666667,Solo,2,Low
LP002379,Male,No,0,Graduate,No,6500,0.0,105.0,360,0,Rural,0,6500.0,High,16.153846153846153,291.6666666666667,Solo,1,High
LP002386,Male,No,0,Graduate,No,12876,0.0,405.0,360,1,Semiurban,1,12876.0,Ultra,31.453867660764214,1125.0,Solo,1,Low
LP002387,Male,Yes,0,Graduate,No,2425,2340.0,143.0,360,1,Semiurban,1,4765.0,Medium,30.010493179433368,397.22222222222223,Joint,2,Low
LP002390,Male,No,0,Graduate,No,3750,0.0,100.0,360,1,Urban,1,3750.0,Medium,26.666666666666668,277.77777777777777,Solo,1,Medium
LP002393,Female,Yes,0,Graduate,No,10047,0.0,128.0,240,1,Semiurban,1,10047.0,Ultra,12.740121429282373,533.3333333333334,Solo,2,Low
LP002398,Male,No,0,Graduate,No,1926,1851.0,50.0,360,1,Semiurban,1,3777.0,Medium,13.238019592268996,138.88888888888889,Joint,1,Medium
LP002401,Male,Yes,0,Graduate,No,2213,1125.0,128.0,360,1,Urban,1,3338.0,Low,38.34631515877771,355.55555555555554,Joint,2,Medium
LP002403,Male,No,0,Graduate,Yes,10416,0.0,187.0,360,0,Urban,0,10416.0,Ultra,17.953149001536097,519.4444444444445,Solo,1,High
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360,1,Rural,1,7142.0,High,19.322318678241388,383.3333333333333,Solo,2,Low
LP002408,Male,No,0,Graduate,No,3660,5064.0,187.0,360,1,Semiurban,1,8724.0,High,21.435121503897296,519.4444444444445,Joint,1,Low
LP002409,Male,Yes,0,Graduate,No,7901,1833.0,180.0,360,1,Rural,1,9734.0,High,18.491884117526197,500.0,Joint,2,Low
LP002418,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360,1,Semiurban,1,6700.0,High,22.08955223880597,411.1111111111111,Joint,4,Low
LP002422,Male,No,1,Graduate,No,37719,0.0,152.0,360,1,Semiurban,1,37719.0,Ultra,4.029799305389856,422.22222222222223,Solo,2,Low
LP002424,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300,1,Rural,1,15666.0,Ultra,11.170688114387847,583.3333333333334,Joint,2,Low
LP002429,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360,1,Rural,1,4676.0,Medium,27.80153977758768,361.1111111111111,Joint,3,Low
LP002434,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360,1,Rural,1,4652.0,Medium,23.6457437661221,305.55555555555554,Solo,4,Low
LP002435,Male,Yes,0,Graduate,No,3539,1376.0,55.0,360,1,Rural,0,4915.0,Medium,11.190233977619531,152.77777777777777,Joint,2,Low
LP002443,Male,Yes,2,Graduate,No,3340,1710.0,150.0,360,0,Rural,0,5050.0,Medium,29.702970297029704,416.6666666666667,Joint,4,High
LP002444,Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360,1,Semiurban,0,4311.0,Medium,44.07330085826954,527.7777777777778,Joint,2,Low
LP002446,Male,Yes,2,Not Graduate,No,2309,1255.0,125.0,360,0,Rural,0,3564.0,Medium,35.072951739618404,347.22222222222223,Joint,4,High
LP002447,Male,Yes,2,Not Graduate,No,1958,1456.0,60.0,300,1,Urban,1,3414.0,Low,17.57469244288225,200.0,Joint,4,Medium
LP002448,Male,Yes,0,Graduate,No,3948,1733.0,149.0,360,0,Rural,0,5681.0,Medium,26.22777679985918,413.8888888888889,Joint,2,High
LP002449,Male,Yes,0,Graduate,No,2483,2466.0,90.0,180,0,Rural,1,4949.0,Medium,18.185492018589613,500.0,Joint,2,High
LP002453,Male,No,0,Graduate,Yes,7085,0.0,84.0,360,1,Semiurban,1,7085.0,High,11.856033874382499,233.33333333333334,Solo,1,Low
LP002455,Male,Yes,2,Graduate,No,3859,0.0,96.0,360,1,Semiurban,1,3859.0,Medium,24.876911116869657,266.6666666666667,Solo,4,Medium
LP002459,Male,Yes,0,Graduate,No,4301,0.0,118.0,360,1,Urban,1,4301.0,Medium,27.435480120902117,327.77777777777777,Solo,2,Low
LP002467,Male,Yes,0,Graduate,No,3708,2569.0,173.0,360,1,Urban,0,6277.0,High,27.560936753226063,480.55555555555554,Joint,2,Low
LP002472,Male,No,2,Graduate,No,4354,0.0,136.0,360,1,Rural,1,4354.0,Medium,31.23564538355535,377.77777777777777,Solo,3,Low
LP002473,Male,Yes,0,Graduate,No,8334,0.0,160.0,360,1,Semiurban,0,8334.0,High,19.19846412287017,444.44444444444446,Solo,2,Low
LP002478,Male,Yes,0,Graduate,Yes,2083,4083.0,160.0,360,1,Semiurban,1,6166.0,High,25.948751216347713,444.44444444444446,Joint,2,Low
LP002484,Male,Yes,3+,Graduate,No,7740,0.0,128.0,180,1,Urban,1,7740.0,High,16.537467700258397,711.1111111111111,Solo,5,Low
LP002487,Male,Yes,0,Graduate,No,3015,2188.0,153.0,360,1,Rural,1,5203.0,Medium,29.40611185854315,425.0,Joint,2,Low
LP002489,Female,No,1,Not Graduate,No,5191,0.0,132.0,360,1,Semiurban,1,5191.0,Medium,25.42862646888846,366.6666666666667,Solo,2,Low
LP002493,Male,No,0,Graduate,No,4166,0.0,98.0,360,0,Semiurban,0,4166.0,Medium,23.523763802208354,272.22222222222223,Solo,1,High
LP002494,Male,No,0,Graduate,No,6000,0.0,140.0,360,1,Rural,1,6000.0,High,23.333333333333332,388.8888888888889,Solo,1,Low
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664.0,70.0,180,0,Urban,0,4611.0,Medium,15.181088700932552,388.8888888888889,Joint,5,High
LP002501,Male,Yes,0,Graduate,No,16692,0.0,110.0,360,1,Semiurban,1,16692.0,Ultra,6.589983225497244,305.55555555555554,Solo,2,Low
LP002502,Female,Yes,2,Not Graduate,No,210,2917.0,98.0,360,1,Semiurban,1,3127.0,Low,31.33994243684042,272.22222222222223,Joint,4,Medium
LP002505,Male,Yes,0,Graduate,No,4333,2451.0,110.0,360,1,Urban,0,6784.0,High,16.214622641509433,305.55555555555554,Joint,2,Low
LP002515,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360,1,Semiurban,1,5529.0,Medium,29.30005425935974,450.0,Joint,3,Low
LP002517,Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180,0,Rural,0,4153.0,Medium,27.209246327955693,627.7777777777778,Joint,3,High
LP002519,Male,Yes,3+,Graduate,No,4691,0.0,100.0,360,1,Semiurban,1,4691.0,Medium,21.317416329140908,277.77777777777777,Solo,5,Low
LP002522,Female,No,0,Graduate,Yes,2500,0.0,93.0,360,1,Urban,1,2500.0,Low,37.2,258.3333333333333,Solo,1,Medium
LP002524,Male,No,2,Graduate,No,5532,4648.0,162.0,360,1,Rural,1,10180.0,Ultra,15.913555992141454,450.0,Joint,3,Low
LP002527,Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360,1,Rural,1,17539.0,Ultra,8.552369006214722,416.6666666666667,Joint,4,Low
LP002529,Male,Yes,2,Graduate,No,6700,1750.0,230.0,300,1,Semiurban,1,8450.0,High,27.218934911242602,766.6666666666666,Joint,4,Low
LP002530,Male,Yes,2,Graduate,No,2873,1872.0,132.0,360,0,Semiurban,0,4745.0,Medium,27.818756585879875,366.6666666666667,Joint,4,High
LP002531,Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360,1,Semiurban,1,18917.0,Ultra,4.546175397790347,238.88888888888889,Joint,3,Low
LP002533,Male,Yes,2,Graduate,No,2947,1603.0,128.0,360,1,Urban,0,4550.0,Medium,28.13186813186813,355.55555555555554,Joint,4,Low
LP002534,Female,No,0,Not Graduate,No,4350,0.0,154.0,360,1,Rural,1,4350.0,Medium,35.40229885057471,427.77777777777777,Solo,1,Low
LP002536,Male,Yes,3+,Not Graduate,No,3095,0.0,113.0,360,1,Rural,1,3095.0,Low,36.51050080775444,313.8888888888889,Solo,5,Medium
LP002537,Male,Yes,0,Graduate,No,2083,3150.0,128.0,360,1,Semiurban,1,5233.0,Medium,24.460156697878844,355.55555555555554,Joint,2,Low
LP002541,Male,Yes,0,Graduate,No,10833,0.0,234.0,360,1,Semiurban,1,10833.0,Ultra,21.60066463583495,650.0,Solo,2,Low
LP002543,Male,Yes,2,Graduate,No,8333,0.0,246.0,360,1,Semiurban,1,8333.0,High,29.52118084723389,683.3333333333334,Solo,4,Low
LP002544,Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360,1,Rural,1,4394.0,Medium,29.813381884387802,363.8888888888889,Joint,3,Low
LP002545,Male,No,2,Graduate,No,3547,0.0,80.0,360,0,Rural,0,3547.0,Medium,22.554271215111363,222.22222222222223,Solo,3,High
LP002547,Male,Yes,1,Graduate,No,18333,0.0,500.0,360,1,Urban,0,18333.0,Ultra,27.27322314951181,1388.888888888889,Solo,3,Low
LP002555,Male,Yes,2,Graduate,Yes,4583,2083.0,160.0,360,1,Semiurban,1,6666.0,High,24.002400240024002,444.44444444444446,Joint,4,Low
LP002556,Male,No,0,Graduate,No,2435,0.0,75.0,360,1,Urban,0,2435.0,Low,30.80082135523614,208.33333333333334,Solo,1,Medium
LP002560,Male,No,0,Not Graduate,No,2699,2785.0,96.0,360,1,Semiurban,1,5484.0,Medium,17.505470459518598,266.6666666666667,Joint,1,Low
LP002562,Male,Yes,1,Not Graduate,No,5333,1131.0,186.0,360,1,Urban,1,6464.0,High,28.774752475247524,516.6666666666666,Joint,3,Low
LP002571,Male,No,0,Not Graduate,No,3691,0.0,110.0,360,1,Rural,1,3691.0,Medium,29.802221620157137,305.55555555555554,Solo,1,Medium
LP002582,Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360,1,Semiurban,1,17263.0,Ultra,13.033655795632278,625.0,Solo,1,Low
LP002585,Male,Yes,0,Graduate,No,3597,2157.0,119.0,360,0,Rural,0,5754.0,Medium,20.68126520681265,330.55555555555554,Joint,2,High
LP002586,Female,Yes,1,Graduate,No,3326,913.0,105.0,84,1,Semiurban,1,4239.0,Medium,24.769992922859164,1250.0,Joint,3,Low
LP002587,Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360,1,Rural,1,4300.0,Medium,24.88372093023256,297.22222222222223,Joint,2,Low
LP002588,Male,Yes,0,Graduate,No,4625,2857.0,111.0,12,1,Urban,1,7482.0,High,14.83560545308741,9250.0,Joint,2,Low
LP002600,Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360,1,Semiurban,1,2895.0,Low,32.81519861830743,263.8888888888889,Solo,3,Medium
LP002602,Male,No,0,Graduate,No,6283,4416.0,209.0,360,0,Rural,0,10699.0,Ultra,19.534535937938124,580.5555555555555,Joint,1,High
LP002603,Female,No,0,Graduate,No,645,3683.0,113.0,480,1,Rural,1,4328.0,Medium,26.109057301293902,235.41666666666666,Joint,1,Low
LP002606,Female,No,0,Graduate,No,3159,0.0,100.0,360,1,Semiurban,1,3159.0,Low,31.655587211142766,277.77777777777777,Solo,1,Medium
LP002615,Male,Yes,2,Graduate,No,4865,5624.0,208.0,360,1,Semiurban,1,10489.0,Ultra,19.83029840785585,577.7777777777778,Joint,4,Low
LP002618,Male,Yes,1,Not Graduate,No,4050,5302.0,138.0,360,1,Rural,0,9352.0,High,14.756201881950386,383.3333333333333,Joint,3,Low
LP002619,Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300,1,Semiurban,1,5297.0,Medium,23.4094770624882,413.3333333333333,Joint,2,Low
LP002622,Male,Yes,2,Graduate,No,3510,4416.0,243.0,360,1,Rural,1,7926.0,High,30.658591975775927,675.0,Joint,4,Low
LP002624,Male,Yes,0,Graduate,No,20833,6667.0,480.0,360,1,Urban,1,27500.0,Ultra,17.454545454545453,1333.3333333333333,Joint,2,Low
LP002625,Male,No,0,Graduate,No,3583,0.0,96.0,360,1,Urban,0,3583.0,Medium,26.793190064192018,266.6666666666667,Solo,1,Medium
LP002626,Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360,1,Urban,1,5492.0,Medium,34.23160961398398,522.2222222222222,Joint,2,Low
LP002634,Female,No,1,Graduate,No,13262,0.0,40.0,360,1,Urban,1,13262.0,Ultra,3.0161363293620873,111.11111111111111,Solo,2,Low
LP002637,Male,No,0,Not Graduate,No,3598,1287.0,100.0,360,1,Rural,0,4885.0,Medium,20.470829068577277,277.77777777777777,Joint,1,Low
LP002640,Male,Yes,1,Graduate,No,6065,2004.0,250.0,360,1,Semiurban,1,8069.0,High,30.982773577890693,694.4444444444445,Joint,3,Low
LP002643,Male,Yes,2,Graduate,No,3283,2035.0,148.0,360,1,Urban,1,5318.0,Medium,27.830011282437006,411.1111111111111,Joint,4,Low
LP002648,Male,Yes,0,Graduate,No,2130,6666.0,70.0,180,1,Semiurban,0,8796.0,High,7.958162801273306,388.8888888888889,Joint,2,Low
LP002652,Male,No,0,Graduate,No,5815,3666.0,311.0,360,1,Rural,0,9481.0,High,32.80244699926168,863.8888888888889,Joint,1,Low
LP002659,Male,Yes,3+,Graduate,No,3466,3428.0,150.0,360,1,Rural,1,6894.0,High,21.75805047867711,416.6666666666667,Joint,5,Low
LP002670,Female,Yes,2,Graduate,No,2031,1632.0,113.0,480,1,Semiurban,1,3663.0,Medium,30.84903084903085,235.41666666666666,Joint,4,Medium
LP002682,Male,Yes,0,Not Graduate,No,3074,1800.0,123.0,360,0,Semiurban,0,4874.0,Medium,25.235945835043086,341.6666666666667,Joint,2,High
LP002683,Male,No,0,Graduate,No,4683,1915.0,185.0,360,1,Semiurban,0,6598.0,High,28.03879963625341,513.8888888888889,Joint,1,Low
LP002684,Female,No,0,Not Graduate,No,3400,0.0,95.0,360,1,Rural,0,3400.0,Low,27.941176470588236,263.8888888888889,Solo,1,Medium
LP002689,Male,Yes,2,Not Graduate,No,2192,1742.0,45.0,360,1,Semiurban,1,3934.0,Medium,11.438739196746313,125.0,Joint,4,Medium
LP002690,Male,No,0,Graduate,No,2500,0.0,55.0,360,1,Semiurban,1,2500.0,Low,22.0,152.77777777777777,Solo,1,Medium
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424.0,100.0,360,1,Rural,1,7101.0,High,14.08252358822701,277.77777777777777,Joint,5,Low
LP002693,Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360,1,Rural,1,15114.0,Ultra,31.758634378721716,1333.3333333333333,Joint,4,Low
LP002697,Male,No,0,Graduate,No,4680,2087.0,128.0,360,1,Semiurban,0,6767.0,High,18.91532436825772,355.55555555555554,Joint,1,Low
LP002699,Male,Yes,2,Graduate,Yes,17500,0.0,400.0,360,1,Rural,1,17500.0,Ultra,22.857142857142858,1111.111111111111,Solo,4,Low
LP002705,Male,Yes,0,Graduate,No,3775,0.0,110.0,360,1,Semiurban,1,3775.0,Medium,29.13907284768212,305.55555555555554,Solo,2,Medium
LP002706,Male,Yes,1,Not Graduate,No,5285,1430.0,161.0,360,0,Semiurban,1,6715.0,High,23.976172747580044,447.22222222222223,Joint,3,High
LP002714,Male,No,1,Not Graduate,No,2679,1302.0,94.0,360,1,Semiurban,1,3981.0,Medium,23.61215774930922,261.1111111111111,Joint,2,Medium
LP002716,Male,No,0,Not Graduate,No,6783,0.0,130.0,360,1,Semiurban,1,6783.0,High,19.165560961226596,361.1111111111111,Solo,1,Low
LP002717,Male,Yes,0,Graduate,No,1025,5500.0,216.0,360,1,Rural,1,6525.0,High,33.10344827586207,600.0,Joint,2,Low
LP002720,Male,Yes,3+,Graduate,No,4281,0.0,100.0,360,1,Urban,1,4281.0,Medium,23.3590282644242,277.77777777777777,Solo,5,Low
LP002723,Male,No,2,Graduate,No,3588,0.0,110.0,360,0,Rural,0,3588.0,Medium,30.657748049052397,305.55555555555554,Solo,3,High
LP002729,Male,No,1,Graduate,No,11250,0.0,196.0,360,1,Semiurban,0,11250.0,Ultra,17.42222222222222,544.4444444444445,Solo,2,Low
LP002731,Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360,1,Urban,1,18165.0,Ultra,6.881365262868153,347.22222222222223,Solo,1,Low
LP002732,Male,No,0,Not Graduate,No,2550,2042.0,126.0,360,1,Rural,1,4592.0,Medium,27.4390243902439,350.0,Joint,1,Low
LP002734,Male,Yes,0,Graduate,No,6133,3906.0,324.0,360,1,Urban,1,10039.0,Ultra,32.27413088953083,900.0,Joint,2,Low
LP002738,Male,No,2,Graduate,No,3617,0.0,107.0,360,1,Semiurban,1,3617.0,Medium,29.58252695604092,297.22222222222223,Solo,3,Medium
LP002739,Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360,1,Rural,0,3453.0,Low,19.113814074717638,183.33333333333334,Joint,2,Medium
LP002740,Male,Yes,3+,Graduate,No,6417,0.0,157.0,180,1,Rural,1,6417.0,High,24.46626149290946,872.2222222222222,Solo,5,Low
LP002741,Female,Yes,1,Graduate,No,4608,2845.0,140.0,180,1,Semiurban,1,7453.0,High,18.784382128002147,777.7777777777778,Joint,3,Low
